smt,#genre#
æ·®å®‰å½±é™¢å¨±ä¹,http://live1.habctv.com/ysylsl/sd/live.m3u8
æ·®å®‰å½±é™¢å¨±ä¹,http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd
æ·®å®‰æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=2025091908013583ce7f12af754a16ba29f7c2626810f0&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20250919080135&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.88&SecurityKey=20250919080135&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8f83667dfa073a4952557e51d015d22c&ddCalcu=c82fe281d395601607dd1f5ae077535a2459
æ·®å®‰æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=20251023080142941c175264e346bdb28fc24a4c0fff92&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20251023080142&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.83&SecurityKey=20251023080142&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=228f78becdd3f1c2f4ea311cb51557e2&ddCalcu=22e2e7825f9570185bbecc1d1d33afe14cf2
æ·®å®‰æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=2025102408005841cc8f9eb2074fbabaeaef4617e0ca47&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20251024080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.88&SecurityKey=20251024080058&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d70ba06f67ad26900d75c4f6652b7fa4&ddCalcu=4da7ef027b9ba020566f66f74acd5276d900
æ·®é˜´ç»¼åˆ,https://huaiyin-tv-replay.cm.jstv.com/huaiyin-tv/huaiyinf.m3u8
æ¸…æ²³ç»æµŽç»¼è‰º,https://jwcdnqx.hebyun.com.cn/live/qinghe1/1500k/tzwj_video.m3u8
æ¸‘æ± æ–°é—»ç»¼åˆ,http://live.dxhmt.cn:9081/tv/11221-1.m3u8
æ¸‘æ± æ–°é—»ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
æ¸‘æ± æ–°é—»ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ¸©åŽ¿ç»¼åˆ,http://live.dxhmt.cn:9081/tv/10825-1.m3u8
æ¸©åŽ¿ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
æ¸©åŽ¿ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend
æ¸©åŽ¿ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend?
æ¹–å·žå…¬å…±æ°‘ç”Ÿ,http://hzcm-live.media.hugd.com/1e6b554b9ab74513958c0e1ffe664d22/9acaa7634309494cb29a85eb12136607.m3u8?auth_key=2272900830-9a2389b8bf4e49d580d4ad807423d326-0-ea78a5c7a678c436263582d368f5009e
æ¹–å·žæ–‡åŒ–å¨±ä¹,http://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887&fbl=
æ¹–å·žæ–‡åŒ–å¨±ä¹,http://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887
æ¹–å·žæ–‡åŒ–å¨±ä¹,https://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887
æ¹–å·žæ–°é—»ç»¼åˆ,http://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865&fbl=
æ¹–å·žæ–°é—»ç»¼åˆ,http://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865
æ¹–å·žæ–°é—»ç»¼åˆ,https://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865
æº§æ°´æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=202509190801368edab7fc3daa499fa4e273d73d8b9f2d&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c3e71707790a9a58ff5c4df8b135c614&ddCalcu=4c13e6e1c795103710b787f9d04ac95af5f8
æº§æ°´æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=20251023080144558f016a4098437fa4b5f82b16dbaeb4&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d70adf995324060624c3825a44083d19&ddCalcu=9d17ed023a98d00f4949a553228430c64026
æº§æ°´æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=202510240800594a9687dbd7324f45ae45174f1227d3ad&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=287022ec4f8292e91b2eca7dd26993d3&ddCalcu=32d8e372909920622edcd47fa8c2e922be19
æº§æ°´æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=20251025080102f85a6abac0d64c679ab538b375a256e3&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251025080102&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.90&SecurityKey=20251025080102&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c4c759517172dc16ebdc0de9d4416c8c&ddCalcu=cc84ecc26791504945d197e1d702cddcb1e6
æ»‘åŽ¿æ–°é—»,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ»¨æµ·æ–°é—»ç»¼åˆ,http://traffic.jbh.tjbh.com/live/bhtv10/playlist.m3u8
æ½¢å·ç»¼åˆ,http://live.dxhmt.cn:9081/tv/11526-1.m3u8
æ½¢å·ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
æ½¢å·ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ½¼å—ç»¼åˆ,http://183.230.184.51:65500/tntv1.m3u8
çŒé˜³æ–°é—»ç»¼åˆ,https://ls.qingting.fm/live/5043/64k.m3u8
çµå®æ–°é—»ç»¼åˆ,http://live.dxhmt.cn:9081/tv/11282-1.m3u8
çµå®æ–°é—»ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend
çµç’§ç»¼åˆ,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8
çµç’§ç»¼åˆ,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8?zanhd#http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8
çƒŸå°å…¬å…±,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8
çƒŸå°æ–°é—»ç»¼åˆ,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8
çƒŸå°ç»æµŽç§‘æŠ€,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8
çŽ›çº³æ–¯ç»¼åˆ,http://218.84.127.245:1026/hls/main1/playlist.m3u8
çŽ›çº³æ–¯ç»¼åˆ,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd,
çŽ¯çƒæ—…æ¸¸,http://120.76.248.139/live/bfgd/4200000147.m3u8
ç‘žä¸½ç»¼åˆ,http://live.ynurl.com/video/s10021-rltv/index.m3u8?zyund
ç’§å±±ç»¼åˆ,http://222.179.42.129:8181/hls1.m3u8
ç”˜å—åŽ¿ç»¼åˆ,https://stream.hrbtv.net/zxpd/sd/live.m3u8
ç”˜å—ç»¼åˆ,https://play.kankanlive.com/live/1711955176432990.m3u8
ç”˜å­œç»¼åˆ,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv
ç”˜è‚ƒç»æµŽ,https://satellitepull.cnr.cn/live/wxgshhzs/playlist.m3u8
ç”˜è‚ƒéƒ½å¸‚,https://satellitepull.cnr.cn/live/wxgsdstb/playlist.m3u8
ç”Ÿæ€çŽ¯å¢ƒ,http://120.76.248.139/live/bfgd/4200000149.m3u8
ç•ªç¦ºç»¼åˆ,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
ç™»å°ç»¼åˆ,http://live.dxhmt.cn:9081/tv/10185-1.m3u8
ç™»å°ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8
ç™»å°ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
ç™½é“¶ç»¼åˆ,https://play.kankanlive.com/live/1720408089419110.m3u8
ç™½é“¶ç»¼åˆ,http://play.kankanlive.com/live/1720408089419110.m3u8
ç›ˆæ±Ÿç»¼åˆ,http://live.ynurl.com/video/s10016-YJTV-2/index.m3u8?zyund
çŸ³å±ç»¼åˆ,http://live.ynurl.com/video/s10059-SPTV/index.m3u8?zyund
ç šå±±ç”µè§†å°,http://live.ynurl.com/video/s10020-ystv/index.m3u8?zyund
ç£çŸ³ç»¼åˆ,http://stream3.jlntv.cn:80/aac_psgb/sd/live.m3u8
ç¥åŽ¿æ–°é—»ç»¼åˆ,http://ggpagerl.live.sxmty.com/live/hls/b350dc1ac5da45c2b2233f6eb122ddf4/49d3766c7f204685a2a8f027b234c33d.m3u8?zshanxd
ç¥é—¨ç»¼åˆ,http://zbbf2.ahbztv.com/live/416.m3u8?zanhd
ç¦å»ºæ–°é—»,http://satellitepull.cnr.cn/live/wx32fjxwgb/playlist.m3u8
ç¦å»ºç»æµŽ,http://satellitepull.cnr.cn/live/wx32fjdnjjgb/playlist.m3u8
ç¦¹å·žç»¼åˆ,http://live.dxhmt.cn:9081/tv/11081-1.m3u8
ç¦¹å·žç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
ç§¦å®‰ç»¼åˆ,https://play.kankanlive.com/live/1659926941626981.m3u8
ç§¦å®‰ç»¼åˆ,https://play.kankanlive.com/live/1680577080200944.m3u8
ç¬¬ä¸€è´¢ç»,http://satellitepull.cnr.cn/live/wx32dycjgb/playlist.m3u8
ç¬¬ä¸€è´¢ç»,http://ls.qingting.fm/live/276.m3u8
ç»å…´å…¬å…±,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
ç»å…´å…¬å…±,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?
ç»å…´å…¬å…±,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
ç»å…´æ–‡åŒ–å½±é™¢,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
ç»å…´æ–°é—»ç»¼åˆ,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed
ç»å…´ç”µè§†å°å…¬å…±,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
ç¼™äº‘æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
ç¼™äº‘ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed?
ç¼™äº‘ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
è…¾å†²ç»¼åˆ,http://live.ynurl.com/video/s10012-TCTV/index.m3u8
è…¾å†²ç»¼åˆ,http://live.ynurl.com/video/s10012-TCTV/index.m3u8?zyund
èˆ’å…°æ–°é—»ç»¼åˆ,http://stream8.jlntv.cn/shulan/sd/live.m3u8?_upt=332db6421699196585
èˆ’å…°æ–°é—»ç»¼åˆ,http://stream8.jlntv.cn/shulan/sd/live.m3u8?zjild
èŠ’å¸‚ç»¼åˆ,http://live.ynurl.com/video/s10001-mstv1/index.m3u8?zyund
è‹å—æ–°é—»ç»¼åˆ,https://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8
è‹å—æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed
è‹å·žæ–‡åŒ–ç”Ÿæ´»,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
è‹å·žæ–°é—»ç»¼åˆ,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
è‹å·žç”Ÿæ´»èµ„è®¯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
è‹å·žç¤¾ä¼šç»æµŽ,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
èŒ¶é¢‘é“,http://drive.mxmy.net:8888/udp/239.3.1.165:8001
è†é—¨æ–°é—»ç»¼åˆ,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8
è†é—¨æ–°é—»ç»¼åˆ,https://stream.jmtv.com.cn/xwzh/playlist.m3u8?_upt=3e28e7271664278691
è¥ç»ç»¼åˆ,https://m3u8channel-yj.yunxya.com/nmip-media/channellive/channel101140/playlist.m3u8
è¥ç»ç»¼åˆ,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
è¥ç»ç»¼åˆ,https://file.ysxtv.cn/nmip-media/channellive/channel101492/playlist.m3u8
è¥é˜³ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
è¥é˜³ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
è¥é˜³ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend
è¥å±±ç”µè§†å°,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd#http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
è§å±±æ–°é—»ç»¼åˆ,https://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
è§å±±æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?cWlkPSZzPTg3OWMwYmMyZDMzYTFhZGY3NDQxMjgyYTg1MmUzNTY0JmVzPTE3MDY2Nzc4NzMmdXVpZD0yMjdiY2MzNGNiNGY0MThlYjRiY2IxYzcwNmZjODNkMS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl
è§å±±æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
è§å±±ç”Ÿæ´»,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
è§å±±ç”Ÿæ´»,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed?
è§å±±ç”Ÿæ´»,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
è§å±±ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
è’™è‡ªç»¼åˆ,http://live.ynurl.com/video/s10019-mzdst/index.m3u8?zyund
è¡¡æ°´å…¬å…±,http://ls.qingting.fm/live/2810.m3u8
è¡¡é˜³æ–°é—»ç»¼åˆ,https://liveplay-srs.voc.com.cn/hls/tv/183_554704.m3u8
è¡¢æ±Ÿæ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
è¥¿åŽç»¼åˆ,http://live.dxhmt.cn:9081/tv/11622-1.m3u8
è¥¿åŽç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8
è¥¿åŽç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
è¥¿åŽç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?zhend
è¥¿å®æ–°é—»ç»¼åˆ,https://liveout.xntv.tv/a65jur/90p2i1.m3u8
è¥¿å®æ–°é—»ç»¼åˆ,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd#https://liveout.xntv.tv/a65jur/90p2i1.m3u8#http://dtrmlive.qhdtrm.cn/xnds/sd/live.m3u8
è¥¿å®æ–°é—»ç»¼åˆ,https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqinghd
è¥¿å®æ–°é—»ç»¼åˆ,https://liveout.xntv.tv/a65jur/96iln2.m3u8#@http://cm-wshls.homecdn.com/live/5a296.dlv#@http://dtrmlive.qhdtrm.cn/xnds/sd/live.m3u8#@http://cm-wshls.homecdn.com/live/5a296.m3u8#rtmp://liveout.xntv.tv/a65jur/96iln2
è¥¿å®‰æ–°é—»,http://112.46.105.20:8009/hls/28/index.m3u8
è¥¿å®‰éƒ½å¸‚,http://112.46.105.20:8009/hls/29/index.m3u8
è¥¿å³°ç»¼åˆ,https://play.kankanlive.com/live/1683944827526991.m3u8
è¯¸æš¨æ–°é—»ç»¼åˆ,https://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
è¯¸æš¨æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
è±¡å±±æ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
è±¡å±±ç»¼åˆ,http://play-sh13.quklive.com/live/1702360350551252.m3u8?auth_key=2037107484-800189c57a5a44d3b823b60cf84f6756-0-a6f6828a62d5c167cff5e68735fa0d39
è±¡å±±ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
èµ£å·žå…¬å…±,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8
èµ£å·žæ–°é—»,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8
è½¦è¿·é¢‘é“,http://120.76.248.139/live/bfgd/4200000146.m3u8
è¾‰å—æ–°é—»ç»¼åˆ,http://stream5.jlntv.cn/hn/sd/live.m3u8
è¾‰å—æ–°é—»ç»¼åˆ,http://stream5.jlntv.cn/hn/sd/live.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
è¾‰å—æ–°é—»ç»¼åˆ,http://stream5.jlntv.cn/hn/sd/live.m3u8?zjild
è¾½å®å…¬å…±,http://120.76.248.139/live/bfgd/4200000077.m3u8
è¾½å®å…¬å…±,http://120.76.248.139/live/bfgd/4200000481.m3u8
è¾½å®åŒ—æ–¹,http://120.76.248.139/live/bfgd/4200000071.m3u8
è¾½å®æ•™è‚²é’å°‘,http://120.76.248.139/live/bfgd/4200000075.m3u8
è¾½å®ç”Ÿæ´»,http://120.76.248.139/live/bfgd/4200000073.m3u8
è¾½å®ç»æµŽ,http://120.76.248.139/live/bfgd/4200000076.m3u8
è¾½å®ç»æµŽ,http://120.76.248.139/live/bfgd/4200000480.m3u8
è¾½å®éƒ½å¸‚,http://120.76.248.139/live/bfgd/4200000068.m3u8
è¾½å®éƒ½å¸‚,http://120.76.248.139/live/bfgd/4200000610.m3u8
è¾½å®éƒ½å¸‚,https://ls.qingting.fm/live/1099/64k.m3u8
è¿žäº‘æ¸¯æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=20250903090032646047095bc64a1c968e703401c7fec1&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20250903090032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.83&SecurityKey=20250903090032&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c19beb3ac61dd99e40036c371af55211&ddCalcu=1c11v29a5bx5eafba31a7c36c16d3d09094e&sv=10004&ct=android
è¿žäº‘æ¸¯æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=2025102308014346764a53b41f40e58f68d1df3227c8be&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20251023080143&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.83&SecurityKey=20251023080143&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7adf3d6cc0bed6d0855e6f39909c760d&ddCalcu=d70ae6d27f9c309d069c9c30fb6eed565d80
è¿žäº‘æ¸¯æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=202510240800585b70464e74f54a9fbef4b5d83d2330c2&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20251024080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.88&SecurityKey=20251024080058&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6a419a1b77265f44b434d3cc2b7ad8d0&ddCalcu=06dae842d19a907ab12bc7c732d6453f44b4
é€šåŒ–åŽ¿ç»¼åˆ,http://stream3.jlntv.cn:80/aac_thxgb/playlist.m3u8
é€šæµ·ç”µè§†å°,https://zb-live.ynurl.com/tonghai/3bfe3a9e-48e6-4c1e-8770-1df66447cc6c.m3u8
é€šæ¸­ç»¼åˆ,https://play.kankanlive.com/live/1725005047185027.m3u8
é‚æ˜Œç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
é‚“å·žæ–°é—»,http://live.dxhmt.cn:9081/tv/11381-1.m3u8
é‚“å·žæ–°é—»,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
é‚¢å°ç”Ÿæ´»,https://jwcdnqx.hebyun.com.cn/live/xtcsshpd/1500k/tzwj_video.m3u8
é‚¢å°ç»¼åˆ,http://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8
é‚¢å°ç»¼åˆ,https://jwplay.hebyun.com.cn:443/live/xtsrmtzs/1500k/tzwj_video.m3u8
é‚¯éƒ¸å…¬å…±é¢‘é“,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
é‚¯éƒ¸æ–°é—»,https://jwcdnqx.hebyun.com.cn/live/hdxwzh/1500k/tzwj_video.m3u8
é‚¯éƒ¸ç§‘æŠ€æ•™è‚²,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
éƒåŽ¿ç»¼åˆ,http://live.dxhmt.cn:9081/tv/10425-1.m3u8
éƒåŽ¿ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
éƒåŽ¿ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
éƒåŽ¿ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?zhend
éƒ¸åŸŽæ–°é—»ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8
